qid,question,group,instruction_type,run,instruction_used,step,text
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,formality,2,"Too conversational, rephrase it to be more formal.",2,"Shakespeare, referred to as a man, was the son of Adcock and his wife, who was likely Shakespeare of Goodfellow. He was born around 1594 on the 23rd of April 1594 (the specific day is uncertain). At the age of eighteen, he died in 1616, possibly on April 23, 1616, indicating he was likely between seventeen and eighteen years old at the time of his death, depending on the exact date. The year 1594 is sometimes cited as the year of his birth, though the precise birth date remains unclear. Historical sources record that he became renowned during the late sixteenth century, with his fame solidifying in the early seventeenth century. The exact date of his notable achievements is not specified, but it is generally associated with the period following 1594."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,formality,2,,3,"William Shakespeare, hereafter referred to by his name, was the son of Adam Thorne (sometimes recorded as Adcock) and his wife, who may have been the Shakespeare of Goodfellow. He is believed to have been born in 1564, possibly on April 23, though the exact day is unknown. Shakespeare's age at his death in 1616 is also uncertain; he likely died between the ages of seventeen and eighteen, depending on the precise date. His rising to prominence occurred during the late sixteenth century, with his reputation becoming firmly established in the early seventeenth century. The specific date of his literary accomplishments is not recorded, although they are generally associated with the period following his birth in 1564."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,Paraphrase this.,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,Paraphrase this.,1,"Shir and Mauro's life, his elder, in which only 17, and a year of his life. On the year of his life, he was 19 in 14 and Ma life. He was born in 15 in Sweden, and he was born Manner, the pop, in his 17 and Mauro's immediately after his death on 1 in 1930, his in 1934 then 1935 in 35, he was born in Sweden, and had 19 birth date of 17 in Sweden, and in 40 mother's birth or Swedish (17 April 1950. In a birth, he was a year of age 19 to 26 and 1936 birth in Sweden and in a year of birth in 1930, she was 18, in which she was 25 at birth. In 17, she was born 1930 in Sweden and she had 19 of birthdate of 1939 (birt in Sweden and she born, 17, she, 1950 and a birth in Sweden, she born 1940 in her birthdate. The year of her birth in Sweden and a birth of18. In a year 1951, she was born, a more famous 20, her 1964, the pop 1951, she was born, she was 1 March 19 of pop In Sweden, she was born 1 May of 1954. He was born in Sweden and was a 19 in which he was born, he was 1, he 17 in which year of birth, she was 19, the 1949 a birth of that year, he was 17, he was 14 April 1950. He came 19 January 1 which is he was born 19, and was born in Sweden, the 17 then In 1960
Serae, 20, he was born, of he birth he 19 (was of birth, she was 20 of birth, the first 17 (he, was born 1950 also of birth. He came of 17, he was born, the pop, which was 19 of birth, he, 20, was 19, came 1954. The date of birth, she was born In Sweden, the 1964, he of birth, 19, he, she came 20, was born in Sweden, he of birth In Sweden, 17 then"
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,Paraphrase this.,2,"Shir and Mauro, with Mauro being older and just 18 years his senior. Mauro was born in Sweden in 1940, while Ma was born in 1950 in Sweden. At the time of his birth in 1950, he was 17 years old. Ma was born in 1964 and in 1965. In 1950, she would have been 18. On January 1, 1951, he arrived in Sweden, turning 19 that year. Mauro's birthday was April 14, 1950, and Ma's was March 1, 1954. He migrated to Sweden in January 1954 at age 19, while Ma had already been born in 1964. Their Swedish birth years are 1940 for Mauro and 1964 for Ma."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,,3,"Shir and Mauro, who are only 18 years apart, with Mauro being the older of the two. Mauro was born in Sweden in 1940, and Ma was born in Sweden in 1964. When Ma was born in 1950, she was 17. Mauro turned 19 on January 1, 1951, and was born on April 14, 1940. Ma came into the world on March 1, 1954; by then, Mauro had already arrived in Sweden in January 1954, at the age of 19."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,1,Reword this text.,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,1,Reword this text.,1,"Shirac 1979 years later life, his 1980 which obeyed related to 4 years later and was. having some relationship is believed returning home impromptu. Some 18 years after his birth or 19, which honors his father John, which paternal father, that year of his life his father and 20– 22 years old and some and 24 or 25 in 1986- age, he was on 28 years of age, he, which honor his father. Some 30 years of his life (both 32 in 33 or 34 on 35 (and) having Lived 36 on that day (being's birth on April 37. Some year of birth 38 of 39, in 40 years of her life. Having 41 some 41 years age 42 having some relationship and born 43 years at least 44 years 45, which of 46 of 46. 47 years of her return 48 in 49 years old. Having 50 which honored one year of her birth 51 in 52, which month of birth of 53. Some 54 years later in 55 years of her life. Some 56 years 57 years on 58, which honor having a47
Years later, on 59 years 60 of 61 years 62 in 63 of that year later 64. At least 65 years 66 in 67. His father which honor4 years of his life (as 68 years37. Some 69 years later in 70 which honor of his birth. At least 71 years which honor 72 years later. Some 73 years of 74 years of birth. Which honor, he died on 75 years of 76 years which honor 77 years later 78 which honor month of birth and 79 which honor. At least 80 years of 81 years which honor, 82 of birth 83 years which honor having37 years of birth 84 years of 85 (as 86 years87, at least of 88, which honor of birth, which paternal month 89 years 90 (which paternal month of birth 91. Some 92, on 93, at least 94 years of birth. At least 95 years of life (being 96 which honor 97 years later. The 98 years of birth 99. Some 100 which honor year of birth 101
having 2002 years which"
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,1,Reword this text.,2,"Thirty years after Shirac’s birth in 1979, he was 19. Eighteen years following his birth, around 1997, he was at least 20 and in his father John’s honor. By the time he turned 28—possibly in 1986—his age honored his father again. His father would also celebrate 30 years since his birth, marking the 32nd or 33rd (April), 34th (if April), 35th (and more), with the 36th being the actual birthday. He died at 75, during the month of his birth. His death also honored 80 years of life. At 100, the year of his birth was 1983. In 2002, he was recognized for reaching that milestone."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,1,,3,"Thirty years after Shirac’s birth in 1983, he was 19. Eighteen years after Shirac’s birth, in 2001, he celebrated at least 20 years and the memory of his father, John. By the time he turned 28—possibly in 2011—his age once more honored his father. His father’s own 75th birthday occurred in the same month he was born, coinciding with his passing. In 2002, Shirac was celebrated for reaching the century mark of 100 years of life."
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,2,Use different wording.,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth 15 Aug 1959 date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura""."
