qid,group,instruction_type,run,step,bert_precision_baseline,bert_recall_baseline,bert_f1_baseline,bert_precision_consecutive,bert_recall_consecutive,bert_f1_consecutive
3hop1__19768_19788_10117,style,formality,2,2,0.8575368523597717,0.869660496711731,0.8635560870170593,0.9754472374916077,0.9764288067817688,0.9759377837181091
3hop1__19768_19788_10117,style,formality,2,3,0.8553929924964905,0.8677970170974731,0.8615503311157227,0.9830643534660339,0.9872517585754395,0.9851535558700562
3hop1__19768_19788_10117,style,paraphrase,0,1,0.8279004096984863,0.8385136127471924,0.8331732153892517,0.8279004096984863,0.8385136127471924,0.8331732153892517
3hop1__19768_19788_10117,style,paraphrase,0,2,0.8298985958099365,0.8370169997215271,0.8334425091743469,0.939502477645874,0.9359809160232544,0.9377383589744568
3hop1__19768_19788_10117,style,paraphrase,0,3,0.8320642113685608,0.8392593860626221,0.8356463313102722,0.9739709496498108,0.9739843606948853,0.9739776253700256
3hop1__19768_19788_10117,style,paraphrase,1,1,0.8578385710716248,0.8688154220581055,0.8632920980453491,0.8578385710716248,0.8688154220581055,0.8632920980453491
3hop1__19768_19788_10117,style,paraphrase,1,2,0.846017599105835,0.8533653020858765,0.8496755361557007,0.9300174117088318,0.9322749376296997,0.9311448335647583
3hop1__19768_19788_10117,style,paraphrase,1,3,0.8454235792160034,0.8502501249313354,0.8478299975395203,0.9685701131820679,0.9678952097892761,0.9682325720787048
3hop1__19768_19788_10117,style,paraphrase,2,1,0.8364604711532593,0.8348097205162048,0.8356343507766724,0.8364604711532593,0.8348097205162048,0.8356343507766724
3hop1__19768_19788_10117,style,paraphrase,2,2,0.8348022103309631,0.8332434892654419,0.8340221047401428,0.9651662111282349,0.9633123874664307,0.9642384052276611
3hop1__19768_19788_10117,style,paraphrase,2,3,0.8369157910346985,0.8327216506004333,0.8348134160041809,0.9636313915252686,0.9649038314819336,0.9642671942710876
3hop1__19768_19788_10117,content,shorten,0,1,0.8177147507667542,0.8221731781959534,0.8199378848075867,0.8177147507667542,0.8221731781959534,0.8199378848075867
3hop1__19768_19788_10117,content,shorten,0,2,0.8052495718002319,0.8062522411346436,0.8057506084442139,0.9276962280273438,0.903304398059845,0.915337860584259
3hop1__19768_19788_10117,content,shorten,0,3,0.8025233149528503,0.801172137260437,0.8018471598625183,0.9716560244560242,0.9620277285575867,0.9668179154396057
3hop1__19768_19788_10117,content,shorten,1,1,0.8265906572341919,0.8339126110076904,0.830235481262207,0.8265906572341919,0.8339126110076904,0.830235481262207
3hop1__19768_19788_10117,content,shorten,1,2,0.8293955326080322,0.8325073719024658,0.830948531627655,0.9103095531463623,0.899855375289917,0.9050522446632385
3hop1__19768_19788_10117,content,shorten,1,3,0.8271396160125732,0.8307790160179138,0.8289552330970764,0.9747637510299683,0.9745478630065918,0.97465580701828
3hop1__19768_19788_10117,content,shorten,2,1,0.8443530201911926,0.8476701974868774,0.84600830078125,0.8443530201911926,0.8476701974868774,0.84600830078125
3hop1__19768_19788_10117,content,shorten,2,2,0.8311195373535156,0.8335363268852234,0.8323261737823486,0.923607587814331,0.9230950474739075,0.9233512282371521
3hop1__19768_19788_10117,content,shorten,2,3,0.8306275606155396,0.8334587812423706,0.8320407271385193,0.9730880856513977,0.9730033874511719,0.9730457663536072
3hop1__19768_19788_10117,content,elaborate,0,1,0.9171862602233887,0.917741060256958,0.9174635410308838,0.9171862602233887,0.917741060256958,0.9174635410308838
3hop1__19768_19788_10117,content,elaborate,0,2,0.8960460424423218,0.8957056403160095,0.8958758115768433,0.9441896677017212,0.9441927671432495,0.9441912174224854
3hop1__19768_19788_10117,content,elaborate,0,3,0.8946706652641296,0.8940526247024536,0.8943615555763245,0.9814556837081909,0.9806230664253235,0.9810391664505005
3hop1__19768_19788_10117,content,elaborate,1,1,0.9036632776260376,0.9080381989479065,0.9058454036712646,0.9036632776260376,0.9080381989479065,0.9058454036712646
3hop1__19768_19788_10117,content,elaborate,1,2,0.8940961956977844,0.8963503241539001,0.8952218294143677,0.9457237124443054,0.9479042887687683,0.9468127489089966
3hop1__19768_19788_10117,content,elaborate,1,3,0.8831586837768555,0.8856326341629028,0.8843939304351807,0.9640878438949585,0.9638540148735046,0.963970959186554
3hop1__19768_19788_10117,content,elaborate,2,1,0.9140546321868896,0.9143929481506348,0.9142237901687622,0.9140546321868896,0.9143929481506348,0.9142237901687622
3hop1__19768_19788_10117,content,elaborate,2,2,0.9105943441390991,0.9108907580375671,0.9107425808906555,0.9792426824569702,0.9793812036514282,0.9793118834495544
3hop1__19768_19788_10117,content,elaborate,2,3,0.8967372179031372,0.8988018035888672,0.8977683186531067,0.9647669792175293,0.9645189642906189,0.9646428823471069
3hop1__593288_720914_41132,style,formality,0,1,0.9301737546920776,0.9311878681182861,0.9306805729866028,0.9301737546920776,0.9311878681182861,0.9306805729866028
3hop1__593288_720914_41132,style,formality,0,2,0.922461748123169,0.9245226979255676,0.9234911203384399,0.9794715642929077,0.9814417362213135,0.9804556965827942
3hop1__593288_720914_41132,style,formality,0,3,0.9212256073951721,0.9228804111480713,0.922052264213562,0.992965817451477,0.9931302070617676,0.9930480122566223
3hop1__593288_720914_41132,style,formality,1,1,0.9201369881629944,0.9231364727020264,0.921634316444397,0.9201369881629944,0.9231364727020264,0.921634316444397
3hop1__593288_720914_41132,style,formality,1,2,0.9048874974250793,0.912138819694519,0.9084986448287964,0.9594007730484009,0.9636814594268799,0.9615363478660583
3hop1__593288_720914_41132,style,formality,1,3,0.9047592878341675,0.9120801091194153,0.9084049463272095,0.9900199174880981,0.990090012550354,0.9900549650192261
3hop1__593288_720914_41132,style,formality,2,1,0.9015246629714966,0.8936813473701477,0.8975858688354492,0.9015246629714966,0.8936813473701477,0.8975858688354492
3hop1__593288_720914_41132,style,formality,2,2,0.893978476524353,0.8881849050521851,0.8910722732543945,0.9781358242034912,0.9782135486602783,0.9781746864318848
3hop1__593288_720914_41132,style,formality,2,3,0.8929495811462402,0.8870444297790527,0.8899872303009033,0.9895327687263489,0.9881750345230103,0.9888534545898438
3hop1__593288_720914_41132,style,paraphrase,0,1,0.8652653098106384,0.8636776208877563,0.8644707798957825,0.8652653098106384,0.8636776208877563,0.8644707798957825
3hop1__593288_720914_41132,style,paraphrase,0,2,0.8605839014053345,0.8576647043228149,0.8591217994689941,0.9589730501174927,0.9577600359916687,0.9583662152290344
3hop1__593288_720914_41132,style,paraphrase,0,3,0.85813307762146,0.8561858534812927,0.857158362865448,0.9725421667098999,0.9737502336502075,0.9731457829475403
3hop1__593288_720914_41132,style,paraphrase,1,1,0.8571190237998962,0.8618534803390503,0.8594797253608704,0.8571190237998962,0.8618534803390503,0.8594797253608704
3hop1__593288_720914_41132,style,paraphrase,1,2,0.8490216135978699,0.8466160297393799,0.847817063331604,0.9296997785568237,0.9153469800949097,0.9224675297737122
3hop1__593288_720914_41132,style,paraphrase,1,3,0.8454157114028931,0.8430259823799133,0.8442190885543823,0.9542553424835205,0.9484076499938965,0.9513224959373474
3hop1__593288_720914_41132,style,paraphrase,2,1,0.873221755027771,0.8704037666320801,0.8718104362487793,0.873221755027771,0.8704037666320801,0.8718104362487793
3hop1__593288_720914_41132,style,paraphrase,2,2,0.866296648979187,0.8630346059799194,0.8646625876426697,0.9499418139457703,0.9525313973426819,0.9512348771095276
3hop1__593288_720914_41132,style,paraphrase,2,3,0.8664224743843079,0.8622642755508423,0.8643383383750916,0.9737286567687988,0.9726309776306152,0.9731795191764832
3hop1__593288_720914_41132,content,shorten,0,1,0.8443756103515625,0.8370237350463867,0.8406835794448853,0.8443756103515625,0.8370237350463867,0.8406835794448853
3hop1__593288_720914_41132,content,shorten,0,2,0.8455644249916077,0.8292316198348999,0.8373183608055115,0.9564439654350281,0.934192419052124,0.9451872110366821
3hop1__593288_720914_41132,content,shorten,0,3,0.8425484895706177,0.8298823237419128,0.8361675143241882,0.9515940546989441,0.9401448369026184,0.945834755897522
3hop1__593288_720914_41132,content,shorten,1,1,0.8731485605239868,0.8774676322937012,0.8753027319908142,0.8731485605239868,0.8774676322937012,0.8753027319908142
3hop1__593288_720914_41132,content,shorten,1,2,0.8608497381210327,0.8674758672714233,0.8641501069068909,0.944534182548523,0.9497920274734497,0.9471558332443237
3hop1__593288_720914_41132,content,shorten,1,3,0.8405056595802307,0.846177339553833,0.8433319926261902,0.9208559989929199,0.9151129722595215,0.9179754853248596
3hop1__593288_720914_41132,content,shorten,2,1,0.8616697788238525,0.8636549711227417,0.8626612424850464,0.8616697788238525,0.8636549711227417,0.8626612424850464
3hop1__593288_720914_41132,content,shorten,2,2,0.858938455581665,0.8546109199523926,0.8567692637443542,0.9461367130279541,0.9339995384216309,0.940028965473175
3hop1__593288_720914_41132,content,shorten,2,3,0.8615732192993164,0.8574438691139221,0.8595036268234253,0.9734941720962524,0.9746791124343872,0.9740862846374512
3hop1__593288_720914_41132,content,elaborate,0,1,0.900846540927887,0.9002491235733032,0.9005476832389832,0.900846540927887,0.9002491235733032,0.9005476832389832
3hop1__593288_720914_41132,content,elaborate,0,2,0.8781978487968445,0.8796789646148682,0.8789377212524414,0.91484534740448,0.9154245853424072,0.915134847164154
3hop1__593288_720914_41132,content,elaborate,0,3,0.8790789842605591,0.8808032870292664,0.8799403309822083,0.9771898984909058,0.975651741027832,0.9764202237129211
3hop1__593288_720914_41132,content,elaborate,1,1,0.8813989162445068,0.8792638778686523,0.8803300857543945,0.8813989162445068,0.8792638778686523,0.8803300857543945
3hop1__593288_720914_41132,content,elaborate,1,2,0.879026472568512,0.8770874738693237,0.8780558705329895,0.9589329957962036,0.9617303609848022,0.9603295922279358
3hop1__593288_720914_41132,content,elaborate,1,3,0.8791086673736572,0.876691460609436,0.8778983950614929,0.9812471866607666,0.982322633266449,0.9817845821380615
3hop1__593288_720914_41132,content,elaborate,2,1,0.9104593992233276,0.9113774299621582,0.9109182357788086,0.9104593992233276,0.9113774299621582,0.9109182357788086
3hop1__593288_720914_41132,content,elaborate,2,2,0.8845967054367065,0.8912299871444702,0.8879010081291199,0.9240334630012512,0.9270896911621094,0.9255591034889221
3hop1__593288_720914_41132,content,elaborate,2,3,0.883586049079895,0.8895258903503418,0.8865460157394409,0.9673659205436707,0.9695990085601807,0.968481183052063
3hop2__28727_92991_76291,style,formality,0,1,0.8480029106140137,0.855198860168457,0.8515856862068176,0.8480029106140137,0.855198860168457,0.8515856862068176
3hop2__28727_92991_76291,style,formality,0,2,0.8503871560096741,0.8567717671394348,0.8535674810409546,0.9857620596885681,0.9842259287834167,0.9849933981895447
3hop2__28727_92991_76291,style,formality,0,3,0.8472272157669067,0.8529119491577148,0.8500601053237915,0.9836771488189697,0.9835541844367981,0.9836156964302063
3hop2__28727_92991_76291,style,formality,1,1,0.8819696307182312,0.8818762898445129,0.8819229602813721,0.8819696307182312,0.8818762898445129,0.8819229602813721
3hop2__28727_92991_76291,style,formality,1,2,0.8805896639823914,0.8819077014923096,0.8812481760978699,0.9842864274978638,0.9843848347663879,0.9843356013298035
3hop2__28727_92991_76291,style,formality,1,3,0.875637412071228,0.8771257996559143,0.876380980014801,0.9736751317977905,0.9728963375091553,0.9732856154441833
3hop2__28727_92991_76291,style,formality,2,1,0.8833729028701782,0.8868422508239746,0.8851041793823242,0.8833729028701782,0.8868422508239746,0.8851041793823242
3hop2__28727_92991_76291,style,formality,2,2,0.8732220530509949,0.8790003061294556,0.8761016726493835,0.9593191742897034,0.9624217748641968,0.9608679413795471
3hop2__28727_92991_76291,style,formality,2,3,0.8725289106369019,0.8780121803283691,0.8752619028091431,0.9993053674697876,0.9992082118988037,0.9992567896842957
3hop2__28727_92991_76291,style,paraphrase,0,1,0.8302264213562012,0.8392114639282227,0.8346947431564331,0.8302264213562012,0.8392114639282227,0.8346947431564331
3hop2__28727_92991_76291,style,paraphrase,0,2,0.8294836282730103,0.8373608589172363,0.8334035873413086,0.9712147116661072,0.9706892967224121,0.9709519147872925
3hop2__28727_92991_76291,style,paraphrase,0,3,0.826580286026001,0.8317825198173523,0.82917320728302,0.9412517547607422,0.9444525241851807,0.9428493976593018
3hop2__28727_92991_76291,style,paraphrase,1,1,0.842993974685669,0.850970447063446,0.8469634056091309,0.842993974685669,0.850970447063446,0.8469634056091309
3hop2__28727_92991_76291,style,paraphrase,1,2,0.8386672735214233,0.8470801115036011,0.8428526520729065,0.9492528438568115,0.9505629539489746,0.9499074816703796
3hop2__28727_92991_76291,style,paraphrase,1,3,0.8371636867523193,0.8456624150276184,0.8413916230201721,0.976104736328125,0.9759478569030762,0.9760262370109558
3hop2__28727_92991_76291,style,paraphrase,2,1,0.8468965291976929,0.8508170247077942,0.8488522171974182,0.8468965291976929,0.8508170247077942,0.8488522171974182
3hop2__28727_92991_76291,style,paraphrase,2,2,0.8448224067687988,0.8494710326194763,0.8471403121948242,0.964659571647644,0.9666928052902222,0.9656751155853271
3hop2__28727_92991_76291,style,paraphrase,2,3,0.8382200598716736,0.8404440879821777,0.8393305540084839,0.9528445601463318,0.9544352293014526,0.9536392688751221
3hop2__28727_92991_76291,content,shorten,0,1,0.8278790712356567,0.8311306238174438,0.8295016884803772,0.8278790712356567,0.8311306238174438,0.8295016884803772
3hop2__28727_92991_76291,content,shorten,0,2,0.8201857805252075,0.8101676106452942,0.8151459097862244,0.9103657007217407,0.8891324996948242,0.8996238112449646
3hop2__28727_92991_76291,content,shorten,0,3,0.8193501234054565,0.8012957572937012,0.8102223873138428,0.9634869694709778,0.9454778432846069,0.954397439956665
3hop2__28727_92991_76291,content,shorten,1,1,0.8449171781539917,0.8558321595191956,0.8503395915031433,0.8449171781539917,0.8558321595191956,0.8503395915031433
3hop2__28727_92991_76291,content,shorten,1,2,0.828646183013916,0.8412781953811646,0.8349144458770752,0.9247230291366577,0.9259433746337891,0.92533278465271
3hop2__28727_92991_76291,content,shorten,1,3,0.8240163326263428,0.8317489624023438,0.8278645873069763,0.928367555141449,0.9275453686714172,0.927956223487854
3hop2__28727_92991_76291,content,shorten,2,1,0.8331444263458252,0.8393633961677551,0.8362423777580261,0.8331444263458252,0.8393633961677551,0.8362423777580261
3hop2__28727_92991_76291,content,shorten,2,2,0.831850528717041,0.8357253074645996,0.8337833881378174,0.9549130797386169,0.9539724588394165,0.95444256067276
3hop2__28727_92991_76291,content,shorten,2,3,0.8312627077102661,0.8337381482124329,0.8324986100196838,0.9571579694747925,0.9563806653022766,0.9567691087722778
3hop2__28727_92991_76291,content,elaborate,0,1,0.8666356801986694,0.8705233335494995,0.8685751557350159,0.8666356801986694,0.8705233335494995,0.8685751557350159
3hop2__28727_92991_76291,content,elaborate,0,2,0.8740658760070801,0.8763519525527954,0.8752074241638184,0.9307497143745422,0.9248216152191162,0.9277762174606323
3hop2__28727_92991_76291,content,elaborate,0,3,0.8720816373825073,0.8757951259613037,0.8739344477653503,0.9416564702987671,0.9397709369659424,0.9407127499580383
3hop2__28727_92991_76291,content,elaborate,1,1,0.8714562654495239,0.8747016787528992,0.8730759620666504,0.8714562654495239,0.8747016787528992,0.8730759620666504
3hop2__28727_92991_76291,content,elaborate,1,2,0.8551833629608154,0.857437789440155,0.8563090562820435,0.8890486359596252,0.8841517567634583,0.8865934014320374
3hop2__28727_92991_76291,content,elaborate,1,3,0.8640013933181763,0.8620345592498779,0.8630169034004211,0.9605392813682556,0.9500587582588196,0.9552702903747559
3hop2__28727_92991_76291,content,elaborate,2,1,0.8811048269271851,0.8893155455589294,0.8851912021636963,0.8811048269271851,0.8893155455589294,0.8851912021636963
3hop2__28727_92991_76291,content,elaborate,2,2,0.8719334602355957,0.8814069628715515,0.8766446113586426,0.9505707025527954,0.9506110548973083,0.9505909085273743
3hop2__28727_92991_76291,content,elaborate,2,3,0.8811147809028625,0.8860279321670532,0.8835644721984863,0.9499382376670837,0.9445493221282959,0.9472361207008362
3hop1__305566_568433_47686,style,formality,0,1,0.9556885957717896,0.9566199779510498,0.9561541080474854,0.9556885957717896,0.9566199779510498,0.9561541080474854
3hop1__305566_568433_47686,style,formality,0,2,0.9251435995101929,0.9152984619140625,0.920194685459137,0.954028844833374,0.9514849781990051,0.9527552127838135
3hop1__305566_568433_47686,style,formality,0,3,0.9218860268592834,0.9109761714935303,0.9163986444473267,0.9874814748764038,0.9878100156784058,0.98764568567276
3hop1__305566_568433_47686,style,formality,1,1,0.9721641540527344,0.9699349999427795,0.9710483551025391,0.9721641540527344,0.9699349999427795,0.9710483551025391
3hop1__305566_568433_47686,style,formality,1,2,0.9525347948074341,0.9547386169433594,0.9536353945732117,0.9681873321533203,0.9721876382827759,0.9701833724975586
3hop1__305566_568433_47686,style,formality,1,3,0.9386245012283325,0.9272494912147522,0.9329022765159607,0.9776285886764526,0.9711094498634338,0.974358081817627
3hop1__305566_568433_47686,style,formality,2,1,0.9503833055496216,0.9541105628013611,0.9522433280944824,0.9503833055496216,0.9541105628013611,0.9522433280944824
3hop1__305566_568433_47686,style,formality,2,2,0.9209126234054565,0.911957859992981,0.9164133667945862,0.9518209099769592,0.946937620639801,0.9493730068206787
3hop1__305566_568433_47686,style,formality,2,3,0.9057275056838989,0.8982809782028198,0.9019888639450073,0.967450737953186,0.9652805924415588,0.9663644433021545
3hop1__305566_568433_47686,style,paraphrase,0,1,0.9183632135391235,0.9277715682983398,0.923043429851532,0.9183632135391235,0.9277715682983398,0.923043429851532
3hop1__305566_568433_47686,style,paraphrase,0,2,0.8986720442771912,0.8930401802062988,0.8958472609519958,0.9472346305847168,0.9408925771713257,0.9440529346466064
3hop1__305566_568433_47686,style,paraphrase,0,3,0.8605545163154602,0.8434410095214844,0.8519118428230286,0.9073581695556641,0.8997905850410461,0.903558611869812
3hop1__305566_568433_47686,style,paraphrase,1,1,0.8888488411903381,0.8899213075637817,0.8893847465515137,0.8888488411903381,0.8899213075637817,0.8893847465515137
3hop1__305566_568433_47686,style,paraphrase,1,2,0.8765320777893066,0.8759201765060425,0.876226007938385,0.9551140069961548,0.9530342817306519,0.9540730118751526
3hop1__305566_568433_47686,style,paraphrase,1,3,0.8688523769378662,0.869721531867981,0.8692867755889893,0.9789368510246277,0.980551540851593,0.9797435402870178
3hop1__305566_568433_47686,style,paraphrase,2,1,0.9245165586471558,0.9240561127662659,0.9242862462997437,0.9245165586471558,0.9240561127662659,0.9242862462997437
3hop1__305566_568433_47686,style,paraphrase,2,2,0.896170973777771,0.9014152884483337,0.8987855315208435,0.9394148588180542,0.943524956703186,0.941465437412262
3hop1__305566_568433_47686,style,paraphrase,2,3,0.8927817344665527,0.8980783224105835,0.8954221606254578,0.9784714579582214,0.9801523685455322,0.9793111681938171
3hop1__305566_568433_47686,content,shorten,0,1,0.8305622339248657,0.804037868976593,0.817084789276123,0.8305622339248657,0.804037868976593,0.817084789276123
3hop1__305566_568433_47686,content,shorten,0,2,0.8101906180381775,0.7899253368377686,0.7999296188354492,0.9141299724578857,0.8873407244682312,0.9005361199378967
3hop1__305566_568433_47686,content,shorten,0,3,0.8033508062362671,0.7801603674888611,0.7915858626365662,0.9426584243774414,0.9236624240875244,0.9330637454986572
3hop1__305566_568433_47686,content,shorten,1,1,0.8701872825622559,0.851043701171875,0.8605090379714966,0.8701872825622559,0.851043701171875,0.8605090379714966
3hop1__305566_568433_47686,content,shorten,1,2,0.82819664478302,0.8190838098526001,0.8236150741577148,0.8808202743530273,0.8805854916572571,0.8807029128074646
3hop1__305566_568433_47686,content,shorten,1,3,0.8256776332855225,0.8162728548049927,0.8209483027458191,0.9740156531333923,0.9690734148025513,0.971538245677948
3hop1__305566_568433_47686,content,shorten,2,1,0.8659907579421997,0.8528125882148743,0.8593511581420898,0.8659907579421997,0.8528125882148743,0.8593511581420898
3hop1__305566_568433_47686,content,shorten,2,2,0.8549915552139282,0.8463199138641357,0.8506336808204651,0.9547857046127319,0.9580788612365723,0.9564294219017029
3hop1__305566_568433_47686,content,shorten,2,3,0.8312609195709229,0.8335434794425964,0.8324006199836731,0.9221067428588867,0.9272629022598267,0.9246776103973389
3hop1__305566_568433_47686,content,elaborate,0,1,0.9206627607345581,0.9158110022544861,0.9182304739952087,0.9206627607345581,0.9158110022544861,0.9182304739952087
3hop1__305566_568433_47686,content,elaborate,0,2,0.8894381523132324,0.8866892457008362,0.8880615830421448,0.9330281615257263,0.9309444427490234,0.9319851398468018
3hop1__305566_568433_47686,content,elaborate,0,3,0.8560311794281006,0.8529400825500488,0.8544828295707703,0.9536809921264648,0.9389513731002808,0.9462588429450989
3hop1__305566_568433_47686,content,elaborate,1,1,0.9155405759811401,0.9183686375617981,0.91695237159729,0.9155405759811401,0.9183686375617981,0.91695237159729
3hop1__305566_568433_47686,content,elaborate,1,2,0.8858083486557007,0.8862643241882324,0.8860362768173218,0.9403519034385681,0.93214350938797,0.9362297058105469
3hop1__305566_568433_47686,content,elaborate,1,3,0.8799947500228882,0.8812879920005798,0.8806409239768982,0.9784152507781982,0.9779512286186218,0.9781832098960876
3hop1__305566_568433_47686,content,elaborate,2,1,0.8845529556274414,0.8866785168647766,0.8856144547462463,0.8845529556274414,0.8866785168647766,0.8856144547462463
3hop1__305566_568433_47686,content,elaborate,2,2,0.86175137758255,0.8638929128646851,0.8628207445144653,0.9380974769592285,0.9305870532989502,0.9343271851539612
3hop1__305566_568433_47686,content,elaborate,2,3,0.8366379737854004,0.8346489667892456,0.8356422781944275,0.9480286836624146,0.9361301064491272,0.9420417547225952
3hop1__840353_503371_21711,style,formality,0,1,0.9309437274932861,0.9322284460067749,0.9315856099128723,0.9309437274932861,0.9322284460067749,0.9315856099128723
3hop1__840353_503371_21711,style,formality,0,2,0.9231700897216797,0.9218302369117737,0.9224997162818909,0.9831600189208984,0.9797829389572144,0.9814685583114624
3hop1__840353_503371_21711,style,formality,0,3,0.8950332403182983,0.8995101451873779,0.897266149520874,0.9354215860366821,0.9410616159439087,0.9382331371307373
3hop1__840353_503371_21711,style,formality,1,1,0.9287912845611572,0.9271053075790405,0.9279475212097168,0.9287912845611572,0.9271053075790405,0.9279475212097168
3hop1__840353_503371_21711,style,formality,1,2,0.8115066885948181,0.8168328404426575,0.8141610622406006,0.8268526792526245,0.8369939923286438,0.8318923711776733
3hop1__840353_503371_21711,style,formality,1,3,0.8095334768295288,0.8159184455871582,0.8127133846282959,0.972590446472168,0.9728603363037109,0.9727253317832947
3hop1__840353_503371_21711,style,formality,2,1,0.9052507877349854,0.905897855758667,0.9055742025375366,0.9052507877349854,0.905897855758667,0.9055742025375366
3hop1__840353_503371_21711,style,formality,2,2,0.9043022990226746,0.9056135416030884,0.9049574732780457,0.990477442741394,0.989845871925354,0.9901615381240845
3hop1__840353_503371_21711,style,formality,2,3,0.8993592858314514,0.9021302461624146,0.9007425904273987,0.9808518886566162,0.9838946461677551,0.9823709726333618
3hop1__840353_503371_21711,style,paraphrase,0,1,0.8728374242782593,0.8708751201629639,0.8718551397323608,0.8728374242782593,0.8708751201629639,0.8718551397323608
3hop1__840353_503371_21711,style,paraphrase,0,2,0.8618214130401611,0.8619844913482666,0.8619029521942139,0.9466032981872559,0.9495657086372375,0.9480822086334229
3hop1__840353_503371_21711,style,paraphrase,0,3,0.8567605018615723,0.8562767505645752,0.856518566608429,0.9688315391540527,0.9683770537376404,0.9686042070388794
3hop1__840353_503371_21711,style,paraphrase,1,1,0.8747989535331726,0.8738324642181396,0.8743153810501099,0.8747989535331726,0.8738324642181396,0.8743153810501099
3hop1__840353_503371_21711,style,paraphrase,1,2,0.8697305917739868,0.8699874877929688,0.8698590397834778,0.9700490236282349,0.9715940952301025,0.970820963382721
3hop1__840353_503371_21711,style,paraphrase,1,3,0.8617286682128906,0.8627253174781799,0.8622267246246338,0.9651678800582886,0.9681182503700256,0.9666407704353333
3hop1__840353_503371_21711,style,paraphrase,2,1,0.8767383098602295,0.8805476427078247,0.8786388635635376,0.8767383098602295,0.8805476427078247,0.8786388635635376
3hop1__840353_503371_21711,style,paraphrase,2,2,0.8723951578140259,0.8746984004974365,0.873545229434967,0.9700443744659424,0.9687118530273438,0.9693776965141296
3hop1__840353_503371_21711,style,paraphrase,2,3,0.8673952221870422,0.8685171604156494,0.8679558634757996,0.9689403176307678,0.9704703092575073,0.9697046875953674
3hop1__840353_503371_21711,content,shorten,0,1,0.8147915601730347,0.817364513874054,0.8160759806632996,0.8147915601730347,0.817364513874054,0.8160759806632996
3hop1__840353_503371_21711,content,shorten,0,2,0.7972537279129028,0.804570198059082,0.8008952736854553,0.9172152280807495,0.9000563621520996,0.9085547924041748
3hop1__840353_503371_21711,content,shorten,0,3,0.7997727394104004,0.8066602945327759,0.8032017946243286,0.973779022693634,0.969783365726471,0.971777081489563
3hop1__840353_503371_21711,content,shorten,1,1,0.8641113042831421,0.8625040650367737,0.8633069396018982,0.8641113042831421,0.8625040650367737,0.8633069396018982
3hop1__840353_503371_21711,content,shorten,1,2,0.8208034634590149,0.8361207246780396,0.8283912539482117,0.887588620185852,0.8956559896469116,0.8916040658950806
3hop1__840353_503371_21711,content,shorten,1,3,0.8163628578186035,0.8321055769920349,0.8241589665412903,0.9652866721153259,0.9676325917243958,0.966458261013031
3hop1__840353_503371_21711,content,shorten,2,1,0.8625099062919617,0.861060619354248,0.8617846369743347,0.8625099062919617,0.861060619354248,0.8617846369743347
3hop1__840353_503371_21711,content,shorten,2,2,0.8406712412834167,0.8410166501998901,0.840843915939331,0.920838475227356,0.9244990348815918,0.9226651787757874
3hop1__840353_503371_21711,content,shorten,2,3,0.8297674655914307,0.8357555866241455,0.8327507972717285,0.9482986330986023,0.9532092809677124,0.9507476687431335
3hop1__840353_503371_21711,content,elaborate,0,1,0.8951882719993591,0.8833855390548706,0.8892477750778198,0.8951882719993591,0.8833855390548706,0.8892477750778198
3hop1__840353_503371_21711,content,elaborate,0,2,0.8633763194084167,0.8579391241073608,0.8606491684913635,0.9189636707305908,0.9190481901168823,0.9190059304237366
3hop1__840353_503371_21711,content,elaborate,0,3,0.8420825004577637,0.8352493047714233,0.8386519551277161,0.9421254992485046,0.9337756633758545,0.9379319548606873
3hop1__840353_503371_21711,content,elaborate,1,1,0.8881714344024658,0.8846611976623535,0.8864127993583679,0.8881714344024658,0.8846611976623535,0.8864127993583679
3hop1__840353_503371_21711,content,elaborate,1,2,0.8648779392242432,0.8549295663833618,0.8598750233650208,0.9451866149902344,0.9342880249023438,0.9397057294845581
3hop1__840353_503371_21711,content,elaborate,1,3,0.8599402904510498,0.851689338684082,0.8557949066162109,0.9563820362091064,0.9544500708580017,0.9554150700569153
3hop1__840353_503371_21711,content,elaborate,2,1,0.8989591598510742,0.8917956948280334,0.8953630924224854,0.8989591598510742,0.8917956948280334,0.8953630924224854
3hop1__840353_503371_21711,content,elaborate,2,2,0.866351842880249,0.8624556064605713,0.8643993139266968,0.9279441833496094,0.9177112579345703,0.9227994084358215
3hop1__840353_503371_21711,content,elaborate,2,3,0.854786217212677,0.8513374328613281,0.8530583381652832,0.9599829912185669,0.9600018262863159,0.9599924087524414
4hop3__193820_466199_128875_72134,style,formality,0,1,0.9222507476806641,0.9172001481056213,0.9197185039520264,0.9222507476806641,0.9172001481056213,0.9197185039520264
4hop3__193820_466199_128875_72134,style,formality,0,2,0.9235687255859375,0.9179942607879639,0.9207730293273926,0.9892501831054688,0.9888043999671936,0.9890272617340088
4hop3__193820_466199_128875_72134,style,formality,0,3,0.9210573434829712,0.9150123596191406,0.9180248975753784,0.9852547645568848,0.9846938848495483,0.984974205493927
4hop3__193820_466199_128875_72134,style,formality,1,1,0.9313160181045532,0.9279001951217651,0.9296049475669861,0.9313160181045532,0.9279001951217651,0.9296049475669861
4hop3__193820_466199_128875_72134,style,formality,1,2,0.9208417534828186,0.9166925549507141,0.9187625050544739,0.9625740647315979,0.9633142948150635,0.9629440903663635
